id,contact_angle
0,32.185309546666645
1,33.01459307554239
2,32.66022488370289
3,37.00098742759299
4,38.08733045054882
5,37.72437306431501
6,39.117522639440246
7,41.54401653741289
8,46.51039172475995
9,29.42453116965082
10,28.536188140275698
11,28.248322885833502
12,28.890026973919824
13,29.13577288042105
14,29.05597163316198
15,28.40769779189226
16,28.52418887050602
17,30.69762848009079
18,31.111458053590535
19,33.358915846198
20,32.11008762613541
21,48.52812997277424
22,26.626273510350867
23,25.763146684626374
24,25.550786526668244
25,26.678813630106276
26,26.857498233312594
27,26.41053350986498
28,25.80364827637767
29,25.227853421188705
30,24.936405376083318
31,25.049198483068956
32,26.16180270275087
33,27.128886224937705
34,26.391841398055337
35,26.208616938531275
36,27.07516790270185
37,27.710431975742754
38,27.235960800812723
39,26.569389731362715
40,25.90880191047183
41,25.476134194712213
42,25.756405309187667
43,26.97239242471633
44,26.337966043384785
45,34.50150973493948
46,36.053755110202665
47,36.20008519199395
48,36.37082416761327
49,37.24742254570059
50,39.704087255348966
51,40.45243587108197
52,40.10623151212502
53,40.245242106835605
54,30.556630191211386
55,30.660113145262045
56,30.768928594837718
57,31.967458089831567
58,32.02234654656722
59,31.510958202223037
60,30.736346810261917
61,30.997079981010415
62,30.5947351222026
63,31.51920889300933
64,32.11361450576391
65,31.715202073188383
66,39.17905940722484
67,31.164354067642183
68,31.31811116907734
69,31.559958573108947
70,32.83290143036297
71,32.928289542274364
72,32.38906584837407
73,31.607608230089177
74,31.745248697073766
75,31.235110895884045
76,32.402835016645646
77,33.10062352524693
78,32.70221109267147
79,40.35970301219069
80,18.350197721706454
81,26.45308678741287
82,33.33272403477505
83,36.72857846311332
84,32.061476929639134
85,37.20064801914703
86,43.169307033638326
87,45.745469918420554
88,37.9093596520874
89,41.597108501081834
90,53.242620931878484
91,55.97463315218051
92,13.102092448235506
93,13.540969295395879
94,12.219828645640963
95,15.521617283515441
96,14.121999809332882
97,16.681517440049117
98,17.5356159600517
99,20.992968242017398
100,16.795437400270185
101,19.171753533972964
102,20.708837051122433
103,24.90597613377599
104,37.20064801914703
105,33.85778666702268
106,34.995808514149786
107,39.754567165797674
108,42.16423543405381
109,43.86751572393251
110,16.815136119221858
111,22.56632265147286
112,27.305331535678306
113,30.06533162993903
114,35.64349643599471
115,37.8395271812591
116,41.597108501081834
117,36.78200069030539
118,38.040591743328896
119,41.879949455013104
120,45.302718554065166
121,46.36728402195465
122,19.306789596301712
123,24.44608216241336
124,32.53345391854464
125,33.642937301047326
126,42.0498942899395
127,44.19940465285206
128,31.59278957276058
129,31.386970812402595
130,32.83379271271497
